3,3
3,3.0612
3,3.1224
3,3.1837
3,3.2449
3,3.3061
3,3.3673
3,3.4286
3,3.4898
3,3.551
3,3.6122
3,3.6735
3,3.7347
3,3.7959
3,3.8571
3,3.9184
3,3.9796
3,4.0408
3,4.102
3,4.1633
3,4.2245
3,4.2857
3,4.3469
3,4.4082
3,4.4694
3,4.5306
3,4.5918
3,4.6531
3,4.7143
3,4.7755
3,4.8367
3,4.898
3,4.9592
3,5.0204
3,5.0816
3,5.1429
3,5.2041
3,5.2653
3,5.3265
3,5.3878
3,5.449
3,5.5102
3,5.5714
3,5.6327
3,5.6939
3,5.7551
3,5.8163
3,5.8776
3,5.9388
3,6
3.0612,3
3.0612,3.0612
3.0612,3.1224
3.0612,3.1837
3.0612,3.2449
3.0612,3.3061
3.0612,3.3673
3.0612,3.4286
3.0612,3.4898
3.0612,3.551
3.0612,3.6122
3.0612,3.6735
3.0612,3.7347
3.0612,3.7959
3.0612,3.8571
3.0612,3.9184
3.0612,3.9796
3.0612,4.0408
3.0612,4.102
3.0612,4.1633
3.0612,4.2245
3.0612,4.2857
3.0612,4.3469
3.0612,4.4082
3.0612,4.4694
3.0612,4.5306
3.0612,4.5918
3.0612,4.6531
3.0612,4.7143
3.0612,4.7755
3.0612,4.8367
3.0612,4.898
3.0612,4.9592
3.0612,5.0204
3.0612,5.0816
3.0612,5.1429
3.0612,5.2041
3.0612,5.2653
3.0612,5.3265
3.0612,5.3878
3.0612,5.449
3.0612,5.5102
3.0612,5.5714
3.0612,5.6327
3.0612,5.6939
3.0612,5.7551
3.0612,5.8163
3.0612,5.8776
3.0612,5.9388
3.0612,6
3.1224,3
3.1224,3.0612
3.1224,3.1224
3.1224,3.1837
3.1224,3.2449
3.1224,3.3061
3.1224,3.3673
3.1224,3.4286
3.1224,3.4898
3.1224,3.551
3.1224,3.6122
3.1224,3.6735
3.1224,3.7347
3.1224,3.7959
3.1224,3.8571
3.1224,3.9184
3.1224,3.9796
3.1224,4.0408
3.1224,4.102
3.1224,4.1633
3.1224,4.2245
3.1224,4.2857
3.1224,4.3469
3.1224,4.4082
3.1224,4.4694
3.1224,4.5306
3.1224,4.5918
3.1224,4.6531
3.1224,4.7143
3.1224,4.7755
3.1224,4.8367
3.1224,4.898
3.1224,4.9592
3.1224,5.0204
3.1224,5.0816
3.1224,5.1429
3.1224,5.2041
3.1224,5.2653
3.1224,5.3265
3.1224,5.3878
3.1224,5.449
3.1224,5.5102
3.1224,5.5714
3.1224,5.6327
3.1224,5.6939
3.1224,5.7551
3.1224,5.8163
3.1224,5.8776
3.1224,5.9388
3.1224,6
3.1837,3
3.1837,3.0612
3.1837,3.1224
3.1837,3.1837
3.1837,3.2449
3.1837,3.3061
3.1837,3.3673
3.1837,3.4286
3.1837,3.4898
3.1837,3.551
3.1837,3.6122
3.1837,3.6735
3.1837,3.7347
3.1837,3.7959
3.1837,3.8571
3.1837,3.9184
3.1837,3.9796
3.1837,4.0408
3.1837,4.102
3.1837,4.1633
3.1837,4.2245
3.1837,4.2857
3.1837,4.3469
3.1837,4.4082
3.1837,4.4694
3.1837,4.5306
3.1837,4.5918
3.1837,4.6531
3.1837,4.7143
3.1837,4.7755
3.1837,4.8367
3.1837,4.898
3.1837,4.9592
3.1837,5.0204
3.1837,5.0816
3.1837,5.1429
3.1837,5.2041
3.1837,5.2653
3.1837,5.3265
3.1837,5.3878
3.1837,5.449
3.1837,5.5102
3.1837,5.5714
3.1837,5.6327
3.1837,5.6939
3.1837,5.7551
3.1837,5.8163
3.1837,5.8776
3.1837,5.9388
3.1837,6
3.2449,3
3.2449,3.0612
3.2449,3.1224
3.2449,3.1837
3.2449,3.2449
3.2449,3.3061
3.2449,3.3673
3.2449,3.4286
3.2449,3.4898
3.2449,3.551
3.2449,3.6122
3.2449,3.6735
3.2449,3.7347
3.2449,3.7959
3.2449,3.8571
3.2449,3.9184
3.2449,3.9796
3.2449,4.0408
3.2449,4.102
3.2449,4.1633
3.2449,4.2245
3.2449,4.2857
3.2449,4.3469
3.2449,4.4082
3.2449,4.4694
3.2449,4.5306
3.2449,4.5918
3.2449,4.6531
3.2449,4.7143
3.2449,4.7755
3.2449,4.8367
3.2449,4.898
3.2449,4.9592
3.2449,5.0204
3.2449,5.0816
3.2449,5.1429
3.2449,5.2041
3.2449,5.2653
3.2449,5.3265
3.2449,5.3878
3.2449,5.449
3.2449,5.5102
3.2449,5.5714
3.2449,5.6327
3.2449,5.6939
3.2449,5.7551
3.2449,5.8163
3.2449,5.8776
3.2449,5.9388
3.2449,6
3.3061,3
3.3061,3.0612
3.3061,3.1224
3.3061,3.1837
3.3061,3.2449
3.3061,3.3061
3.3061,3.3673
3.3061,3.4286
3.3061,3.4898
3.3061,3.551
3.3061,3.6122
3.3061,3.6735
3.3061,3.7347
3.3061,3.7959
3.3061,3.8571
3.3061,3.9184
3.3061,3.9796
3.3061,4.0408
3.3061,4.102
3.3061,4.1633
3.3061,4.2245
3.3061,4.2857
3.3061,4.3469
3.3061,4.4082
3.3061,4.4694
3.3061,4.5306
3.3061,4.5918
3.3061,4.6531
3.3061,4.7143
3.3061,4.7755
3.3061,4.8367
3.3061,4.898
3.3061,4.9592
3.3061,5.0204
3.3061,5.0816
3.3061,5.1429
3.3061,5.2041
3.3061,5.2653
3.3061,5.3265
3.3061,5.3878
3.3061,5.449
3.3061,5.5102
3.3061,5.5714
3.3061,5.6327
3.3061,5.6939
3.3061,5.7551
3.3061,5.8163
3.3061,5.8776
3.3061,5.9388
3.3061,6
3.3673,3
3.3673,3.0612
3.3673,3.1224
3.3673,3.1837
3.3673,3.2449
3.3673,3.3061
3.3673,3.3673
3.3673,3.4286
3.3673,3.4898
3.3673,3.551
3.3673,3.6122
3.3673,3.6735
3.3673,3.7347
3.3673,3.7959
3.3673,3.8571
3.3673,3.9184
3.3673,3.9796
3.3673,4.0408
3.3673,4.102
3.3673,4.1633
3.3673,4.2245
3.3673,4.2857
3.3673,4.3469
3.3673,4.4082
3.3673,4.4694
3.3673,4.5306
3.3673,4.5918
3.3673,4.6531
3.3673,4.7143
3.3673,4.7755
3.3673,4.8367
3.3673,4.898
3.3673,4.9592
3.3673,5.0204
3.3673,5.0816
3.3673,5.1429
3.3673,5.2041
3.3673,5.2653
3.3673,5.3265
3.3673,5.3878
3.3673,5.449
3.3673,5.5102
3.3673,5.5714
3.3673,5.6327
3.3673,5.6939
3.3673,5.7551
3.3673,5.8163
3.3673,5.8776
3.3673,5.9388
3.3673,6
3.4286,3
3.4286,3.0612
3.4286,3.1224
3.4286,3.1837
3.4286,3.2449
3.4286,3.3061
3.4286,3.3673
3.4286,3.4286
3.4286,3.4898
3.4286,3.551
3.4286,3.6122
3.4286,3.6735
3.4286,3.7347
3.4286,3.7959
3.4286,3.8571
3.4286,3.9184
3.4286,3.9796
3.4286,4.0408
3.4286,4.102
3.4286,4.1633
3.4286,4.2245
3.4286,4.2857
3.4286,4.3469
3.4286,4.4082
3.4286,4.4694
3.4286,4.5306
3.4286,4.5918
3.4286,4.6531
3.4286,4.7143
3.4286,4.7755
3.4286,4.8367
3.4286,4.898
3.4286,4.9592
3.4286,5.0204
3.4286,5.0816
3.4286,5.1429
3.4286,5.2041
3.4286,5.2653
3.4286,5.3265
3.4286,5.3878
3.4286,5.449
3.4286,5.5102
3.4286,5.5714
3.4286,5.6327
3.4286,5.6939
3.4286,5.7551
3.4286,5.8163
3.4286,5.8776
3.4286,5.9388
3.4286,6
3.4898,3
3.4898,3.0612
3.4898,3.1224
3.4898,3.1837
3.4898,3.2449
3.4898,3.3061
3.4898,3.3673
3.4898,3.4286
3.4898,3.4898
3.4898,3.551
3.4898,3.6122
3.4898,3.6735
3.4898,3.7347
3.4898,3.7959
3.4898,3.8571
3.4898,3.9184
3.4898,3.9796
3.4898,4.0408
3.4898,4.102
3.4898,4.1633
3.4898,4.2245
3.4898,4.2857
3.4898,4.3469
3.4898,4.4082
3.4898,4.4694
3.4898,4.5306
3.4898,4.5918
3.4898,4.6531
3.4898,4.7143
3.4898,4.7755
3.4898,4.8367
3.4898,4.898
3.4898,4.9592
3.4898,5.0204
3.4898,5.0816
3.4898,5.1429
3.4898,5.2041
3.4898,5.2653
3.4898,5.3265
3.4898,5.3878
3.4898,5.449
3.4898,5.5102
3.4898,5.5714
3.4898,5.6327
3.4898,5.6939
3.4898,5.7551
3.4898,5.8163
3.4898,5.8776
3.4898,5.9388
3.4898,6
3.551,3
3.551,3.0612
3.551,3.1224
3.551,3.1837
3.551,3.2449
3.551,3.3061
3.551,3.3673
3.551,3.4286
3.551,3.4898
3.551,3.551
3.551,3.6122
3.551,3.6735
3.551,3.7347
3.551,3.7959
3.551,3.8571
3.551,3.9184
3.551,3.9796
3.551,4.0408
3.551,4.102
3.551,4.1633
3.551,4.2245
3.551,4.2857
3.551,4.3469
3.551,4.4082
3.551,4.4694
3.551,4.5306
3.551,4.5918
3.551,4.6531
3.551,4.7143
3.551,4.7755
3.551,4.8367
3.551,4.898
3.551,4.9592
3.551,5.0204
3.551,5.0816
3.551,5.1429
3.551,5.2041
3.551,5.2653
3.551,5.3265
3.551,5.3878
3.551,5.449
3.551,5.5102
3.551,5.5714
3.551,5.6327
3.551,5.6939
3.551,5.7551
3.551,5.8163
3.551,5.8776
3.551,5.9388
3.551,6
3.6122,3
3.6122,3.0612
3.6122,3.1224
3.6122,3.1837
3.6122,3.2449
3.6122,3.3061
3.6122,3.3673
3.6122,3.4286
3.6122,3.4898
3.6122,3.551
3.6122,3.6122
3.6122,3.6735
3.6122,3.7347
3.6122,3.7959
3.6122,3.8571
3.6122,3.9184
3.6122,3.9796
3.6122,4.0408
3.6122,4.102
3.6122,4.1633
3.6122,4.2245
3.6122,4.2857
3.6122,4.3469
3.6122,4.4082
3.6122,4.4694
3.6122,4.5306
3.6122,4.5918
3.6122,4.6531
3.6122,4.7143
3.6122,4.7755
3.6122,4.8367
3.6122,4.898
3.6122,4.9592
3.6122,5.0204
3.6122,5.0816
3.6122,5.1429
3.6122,5.2041
3.6122,5.2653
3.6122,5.3265
3.6122,5.3878
3.6122,5.449
3.6122,5.5102
3.6122,5.5714
3.6122,5.6327
3.6122,5.6939
3.6122,5.7551
3.6122,5.8163
3.6122,5.8776
3.6122,5.9388
3.6122,6
3.6735,3
3.6735,3.0612
3.6735,3.1224
3.6735,3.1837
3.6735,3.2449
3.6735,3.3061
3.6735,3.3673
3.6735,3.4286
3.6735,3.4898
3.6735,3.551
3.6735,3.6122
3.6735,3.6735
3.6735,3.7347
3.6735,3.7959
3.6735,3.8571
3.6735,3.9184
3.6735,3.9796
3.6735,4.0408
3.6735,4.102
3.6735,4.1633
3.6735,4.2245
3.6735,4.2857
3.6735,4.3469
3.6735,4.4082
3.6735,4.4694
3.6735,4.5306
3.6735,4.5918
3.6735,4.6531
3.6735,4.7143
3.6735,4.7755
3.6735,4.8367
3.6735,4.898
3.6735,4.9592
3.6735,5.0204
3.6735,5.0816
3.6735,5.1429
3.6735,5.2041
3.6735,5.2653
3.6735,5.3265
3.6735,5.3878
3.6735,5.449
3.6735,5.5102
3.6735,5.5714
3.6735,5.6327
3.6735,5.6939
3.6735,5.7551
3.6735,5.8163
3.6735,5.8776
3.6735,5.9388
3.6735,6
3.7347,3
3.7347,3.0612
3.7347,3.1224
3.7347,3.1837
3.7347,3.2449
3.7347,3.3061
3.7347,3.3673
3.7347,3.4286
3.7347,3.4898
3.7347,3.551
3.7347,3.6122
3.7347,3.6735
3.7347,3.7347
3.7347,3.7959
3.7347,3.8571
3.7347,3.9184
3.7347,3.9796
3.7347,4.0408
3.7347,4.102
3.7347,4.1633
3.7347,4.2245
3.7347,4.2857
3.7347,4.3469
3.7347,4.4082
3.7347,4.4694
3.7347,4.5306
3.7347,4.5918
3.7347,4.6531
3.7347,4.7143
3.7347,4.7755
3.7347,4.8367
3.7347,4.898
3.7347,4.9592
3.7347,5.0204
3.7347,5.0816
3.7347,5.1429
3.7347,5.2041
3.7347,5.2653
3.7347,5.3265
3.7347,5.3878
3.7347,5.449
3.7347,5.5102
3.7347,5.5714
3.7347,5.6327
3.7347,5.6939
3.7347,5.7551
3.7347,5.8163
3.7347,5.8776
3.7347,5.9388
3.7347,6
3.7959,3
3.7959,3.0612
3.7959,3.1224
3.7959,3.1837
3.7959,3.2449
3.7959,3.3061
3.7959,3.3673
3.7959,3.4286
3.7959,3.4898
3.7959,3.551
3.7959,3.6122
3.7959,3.6735
3.7959,3.7347
3.7959,3.7959
3.7959,3.8571
3.7959,3.9184
3.7959,3.9796
3.7959,4.0408
3.7959,4.102
3.7959,4.1633
3.7959,4.2245
3.7959,4.2857
3.7959,4.3469
3.7959,4.4082
3.7959,4.4694
3.7959,4.5306
3.7959,4.5918
3.7959,4.6531
3.7959,4.7143
3.7959,4.7755
3.7959,4.8367
3.7959,4.898
3.7959,4.9592
3.7959,5.0204
3.7959,5.0816
3.7959,5.1429
3.7959,5.2041
3.7959,5.2653
3.7959,5.3265
3.7959,5.3878
3.7959,5.449
3.7959,5.5102
3.7959,5.5714
3.7959,5.6327
3.7959,5.6939
3.7959,5.7551
3.7959,5.8163
3.7959,5.8776
3.7959,5.9388
3.7959,6
3.8571,3
3.8571,3.0612
3.8571,3.1224
3.8571,3.1837
3.8571,3.2449
3.8571,3.3061
3.8571,3.3673
3.8571,3.4286
3.8571,3.4898
3.8571,3.551
3.8571,3.6122
3.8571,3.6735
3.8571,3.7347
3.8571,3.7959
3.8571,3.8571
3.8571,3.9184
3.8571,3.9796
3.8571,4.0408
3.8571,4.102
3.8571,4.1633
3.8571,4.2245
3.8571,4.2857
3.8571,4.3469
3.8571,4.4082
3.8571,4.4694
3.8571,4.5306
3.8571,4.5918
3.8571,4.6531
3.8571,4.7143
3.8571,4.7755
3.8571,4.8367
3.8571,4.898
3.8571,4.9592
3.8571,5.0204
3.8571,5.0816
3.8571,5.1429
3.8571,5.2041
3.8571,5.2653
3.8571,5.3265
3.8571,5.3878
3.8571,5.449
3.8571,5.5102
3.8571,5.5714
3.8571,5.6327
3.8571,5.6939
3.8571,5.7551
3.8571,5.8163
3.8571,5.8776
3.8571,5.9388
3.8571,6
3.9184,3
3.9184,3.0612
3.9184,3.1224
3.9184,3.1837
3.9184,3.2449
3.9184,3.3061
3.9184,3.3673
3.9184,3.4286
3.9184,3.4898
3.9184,3.551
3.9184,3.6122
3.9184,3.6735
3.9184,3.7347
3.9184,3.7959
3.9184,3.8571
3.9184,3.9184
3.9184,3.9796
3.9184,4.0408
3.9184,4.102
3.9184,4.1633
3.9184,4.2245
3.9184,4.2857
3.9184,4.3469
3.9184,4.4082
3.9184,4.4694
3.9184,4.5306
3.9184,4.5918
3.9184,4.6531
3.9184,4.7143
3.9184,4.7755
3.9184,4.8367
3.9184,4.898
3.9184,4.9592
3.9184,5.0204
3.9184,5.0816
3.9184,5.1429
3.9184,5.2041
3.9184,5.2653
3.9184,5.3265
3.9184,5.3878
3.9184,5.449
3.9184,5.5102
3.9184,5.5714
3.9184,5.6327
3.9184,5.6939
3.9184,5.7551
3.9184,5.8163
3.9184,5.8776
3.9184,5.9388
3.9184,6
3.9796,3
3.9796,3.0612
3.9796,3.1224
3.9796,3.1837
3.9796,3.2449
3.9796,3.3061
3.9796,3.3673
3.9796,3.4286
3.9796,3.4898
3.9796,3.551
3.9796,3.6122
3.9796,3.6735
3.9796,3.7347
3.9796,3.7959
3.9796,3.8571
3.9796,3.9184
3.9796,3.9796
3.9796,4.0408
3.9796,4.102
3.9796,4.1633
3.9796,4.2245
3.9796,4.2857
3.9796,4.3469
3.9796,4.4082
3.9796,4.4694
3.9796,4.5306
3.9796,4.5918
3.9796,4.6531
3.9796,4.7143
3.9796,4.7755
3.9796,4.8367
3.9796,4.898
3.9796,4.9592
3.9796,5.0204
3.9796,5.0816
3.9796,5.1429
3.9796,5.2041
3.9796,5.2653
3.9796,5.3265
3.9796,5.3878
3.9796,5.449
3.9796,5.5102
3.9796,5.5714
3.9796,5.6327
3.9796,5.6939
3.9796,5.7551
3.9796,5.8163
3.9796,5.8776
3.9796,5.9388
3.9796,6
4.0408,3
4.0408,3.0612
4.0408,3.1224
4.0408,3.1837
4.0408,3.2449
4.0408,3.3061
4.0408,3.3673
4.0408,3.4286
4.0408,3.4898
4.0408,3.551
4.0408,3.6122
4.0408,3.6735
4.0408,3.7347
4.0408,3.7959
4.0408,3.8571
4.0408,3.9184
4.0408,3.9796
4.0408,4.0408
4.0408,4.102
4.0408,4.1633
4.0408,4.2245
4.0408,4.2857
4.0408,4.3469
4.0408,4.4082
4.0408,4.4694
4.0408,4.5306
4.0408,4.5918
4.0408,4.6531
4.0408,4.7143
4.0408,4.7755
4.0408,4.8367
4.0408,4.898
4.0408,4.9592
4.0408,5.0204
4.0408,5.0816
4.0408,5.1429
4.0408,5.2041
4.0408,5.2653
4.0408,5.3265
4.0408,5.3878
4.0408,5.449
4.0408,5.5102
4.0408,5.5714
4.0408,5.6327
4.0408,5.6939
4.0408,5.7551
4.0408,5.8163
4.0408,5.8776
4.0408,5.9388
4.0408,6
4.102,3
4.102,3.0612
4.102,3.1224
4.102,3.1837
4.102,3.2449
4.102,3.3061
4.102,3.3673
4.102,3.4286
4.102,3.4898
4.102,3.551
4.102,3.6122
4.102,3.6735
4.102,3.7347
4.102,3.7959
4.102,3.8571
4.102,3.9184
4.102,3.9796
4.102,4.0408
4.102,4.102
4.102,4.1633
4.102,4.2245
4.102,4.2857
4.102,4.3469
4.102,4.4082
4.102,4.4694
4.102,4.5306
4.102,4.5918
4.102,4.6531
4.102,4.7143
4.102,4.7755
4.102,4.8367
4.102,4.898
4.102,4.9592
4.102,5.0204
4.102,5.0816
4.102,5.1429
4.102,5.2041
4.102,5.2653
4.102,5.3265
4.102,5.3878
4.102,5.449
4.102,5.5102
4.102,5.5714
4.102,5.6327
4.102,5.6939
4.102,5.7551
4.102,5.8163
4.102,5.8776
4.102,5.9388
4.102,6
4.1633,3
4.1633,3.0612
4.1633,3.1224
4.1633,3.1837
4.1633,3.2449
4.1633,3.3061
4.1633,3.3673
4.1633,3.4286
4.1633,3.4898
4.1633,3.551
4.1633,3.6122
4.1633,3.6735
4.1633,3.7347
4.1633,3.7959
4.1633,3.8571
4.1633,3.9184
4.1633,3.9796
4.1633,4.0408
4.1633,4.102
4.1633,4.1633
4.1633,4.2245
4.1633,4.2857
4.1633,4.3469
4.1633,4.4082
4.1633,4.4694
4.1633,4.5306
4.1633,4.5918
4.1633,4.6531
4.1633,4.7143
4.1633,4.7755
4.1633,4.8367
4.1633,4.898
4.1633,4.9592
4.1633,5.0204
4.1633,5.0816
4.1633,5.1429
4.1633,5.2041
4.1633,5.2653
4.1633,5.3265
4.1633,5.3878
4.1633,5.449
4.1633,5.5102
4.1633,5.5714
4.1633,5.6327
4.1633,5.6939
4.1633,5.7551
4.1633,5.8163
4.1633,5.8776
4.1633,5.9388
4.1633,6
4.2245,3
4.2245,3.0612
4.2245,3.1224
4.2245,3.1837
4.2245,3.2449
4.2245,3.3061
4.2245,3.3673
4.2245,3.4286
4.2245,3.4898
4.2245,3.551
4.2245,3.6122
4.2245,3.6735
4.2245,3.7347
4.2245,3.7959
4.2245,3.8571
4.2245,3.9184
4.2245,3.9796
4.2245,4.0408
4.2245,4.102
4.2245,4.1633
4.2245,4.2245
4.2245,4.2857
4.2245,4.3469
4.2245,4.4082
4.2245,4.4694
4.2245,4.5306
4.2245,4.5918
4.2245,4.6531
4.2245,4.7143
4.2245,4.7755
4.2245,4.8367
4.2245,4.898
4.2245,4.9592
4.2245,5.0204
4.2245,5.0816
4.2245,5.1429
4.2245,5.2041
4.2245,5.2653
4.2245,5.3265
4.2245,5.3878
4.2245,5.449
4.2245,5.5102
4.2245,5.5714
4.2245,5.6327
4.2245,5.6939
4.2245,5.7551
4.2245,5.8163
4.2245,5.8776
4.2245,5.9388
4.2245,6
4.2857,3
4.2857,3.0612
4.2857,3.1224
4.2857,3.1837
4.2857,3.2449
4.2857,3.3061
4.2857,3.3673
4.2857,3.4286
4.2857,3.4898
4.2857,3.551
4.2857,3.6122
4.2857,3.6735
4.2857,3.7347
4.2857,3.7959
4.2857,3.8571
4.2857,3.9184
4.2857,3.9796
4.2857,4.0408
4.2857,4.102
4.2857,4.1633
4.2857,4.2245
4.2857,4.2857
4.2857,4.3469
4.2857,4.4082
4.2857,4.4694
4.2857,4.5306
4.2857,4.5918
4.2857,4.6531
4.2857,4.7143
4.2857,4.7755
4.2857,4.8367
4.2857,4.898
4.2857,4.9592
4.2857,5.0204
4.2857,5.0816
4.2857,5.1429
4.2857,5.2041
4.2857,5.2653
4.2857,5.3265
4.2857,5.3878
4.2857,5.449
4.2857,5.5102
4.2857,5.5714
4.2857,5.6327
4.2857,5.6939
4.2857,5.7551
4.2857,5.8163
4.2857,5.8776
4.2857,5.9388
4.2857,6
4.3469,3
4.3469,3.0612
4.3469,3.1224
4.3469,3.1837
4.3469,3.2449
4.3469,3.3061
4.3469,3.3673
4.3469,3.4286
4.3469,3.4898
4.3469,3.551
4.3469,3.6122
4.3469,3.6735
4.3469,3.7347
4.3469,3.7959
4.3469,3.8571
4.3469,3.9184
4.3469,3.9796
4.3469,4.0408
4.3469,4.102
4.3469,4.1633
4.3469,4.2245
4.3469,4.2857
4.3469,4.3469
4.3469,4.4082
4.3469,4.4694
4.3469,4.5306
4.3469,4.5918
4.3469,4.6531
4.3469,4.7143
4.3469,4.7755
4.3469,4.8367
4.3469,4.898
4.3469,4.9592
4.3469,5.0204
4.3469,5.0816
4.3469,5.1429
4.3469,5.2041
4.3469,5.2653
4.3469,5.3265
4.3469,5.3878
4.3469,5.449
4.3469,5.5102
4.3469,5.5714
4.3469,5.6327
4.3469,5.6939
4.3469,5.7551
4.3469,5.8163
4.3469,5.8776
4.3469,5.9388
4.3469,6
4.4082,3
4.4082,3.0612
4.4082,3.1224
4.4082,3.1837
4.4082,3.2449
4.4082,3.3061
4.4082,3.3673
4.4082,3.4286
4.4082,3.4898
4.4082,3.551
4.4082,3.6122
4.4082,3.6735
4.4082,3.7347
4.4082,3.7959
4.4082,3.8571
4.4082,3.9184
4.4082,3.9796
4.4082,4.0408
4.4082,4.102
4.4082,4.1633
4.4082,4.2245
4.4082,4.2857
4.4082,4.3469
4.4082,4.4082
4.4082,4.4694
4.4082,4.5306
4.4082,4.5918
4.4082,4.6531
4.4082,4.7143
4.4082,4.7755
4.4082,4.8367
4.4082,4.898
4.4082,4.9592
4.4082,5.0204
4.4082,5.0816
4.4082,5.1429
4.4082,5.2041
4.4082,5.2653
4.4082,5.3265
4.4082,5.3878
4.4082,5.449
4.4082,5.5102
4.4082,5.5714
4.4082,5.6327
4.4082,5.6939
4.4082,5.7551
4.4082,5.8163
4.4082,5.8776
4.4082,5.9388
4.4082,6
4.4694,3
4.4694,3.0612
4.4694,3.1224
4.4694,3.1837
4.4694,3.2449
4.4694,3.3061
4.4694,3.3673
4.4694,3.4286
4.4694,3.4898
4.4694,3.551
4.4694,3.6122
4.4694,3.6735
4.4694,3.7347
4.4694,3.7959
4.4694,3.8571
4.4694,3.9184
4.4694,3.9796
4.4694,4.0408
4.4694,4.102
4.4694,4.1633
4.4694,4.2245
4.4694,4.2857
4.4694,4.3469
4.4694,4.4082
4.4694,4.4694
4.4694,4.5306
4.4694,4.5918
4.4694,4.6531
4.4694,4.7143
4.4694,4.7755
4.4694,4.8367
4.4694,4.898
4.4694,4.9592
4.4694,5.0204
4.4694,5.0816
4.4694,5.1429
4.4694,5.2041
4.4694,5.2653
4.4694,5.3265
4.4694,5.3878
4.4694,5.449
4.4694,5.5102
4.4694,5.5714
4.4694,5.6327
4.4694,5.6939
4.4694,5.7551
4.4694,5.8163
4.4694,5.8776
4.4694,5.9388
4.4694,6
